,id,x,y,frame,label,x_est,y_est,vx_est,vy_est
38,2,429.6007690429688,353.2642517089844,10,ped,429.43629910508054,353.3535324915802,33.898376248280954,-0.27741940897092354
39,3,638.6141967773438,299.4725036621094,10,ped,638.4226398678131,299.2758360942693,39.35398015085561,5.3936337377901955
40,0,182.08030700683597,266.00732421875,11,ped,182.2173074148798,266.2725291156094,41.451455316482814,3.6455312089475753
41,1,437.7537536621094,331.6655578613281,11,ped,437.9428970050407,331.6974826513206,27.93223950451123,-7.130811129750517
42,2,430.7920227050781,353.36456298828125,11,ped,430.8131944563761,353.35633026522703,33.85596126357021,-0.2609261667465209
43,3,640.365478515625,299.99761962890625,11,ped,640.2556729497655,299.8166464356054,39.57396201874813,5.756191143593677
44,0,183.0619964599609,265.41519165039057,12,ped,183.38271419788003,265.7813238988318,40.75390404710252,2.8492047683886876
45,1,439.5588684082031,332.2255554199219,12,ped,439.39529171780174,331.92612850879993,28.28801380240576,-6.479566757378453
46,2,432.0901184082031,353.4836730957031,12,ped,432.1391421762707,353.43353486242637,33.74933606763553,-0.1518770430727854
47,3,641.4479370117188,300.9967346191406,12,ped,641.6141755795896,300.6557683446915,39.21239821878285,6.4977823605341545
48,0,184.5431365966797,265.77545166015625,13,ped,184.73803787014432,265.8205159665054,40.299899644038376,2.744231654874022
49,1,441.0920715332031,331.8875427246094,13,ped,440.9052733646011,331.8038280359142,28.723142775767933,-6.284561170225945
50,2,433.1775207519531,354.0100402832031,13,ped,433.3109529761963,353.7994259565352,33.438518102005276,0.33872945710994407
51,3,643.064697265625,301.32952880859375,13,ped,643.1315355278265,301.18399210308024,39.05670469870864,6.836796590333741
52,0,186.52757263183597,265.9818725585937,14,ped,186.48842790758326,265.96498204383715,40.39648103281846,2.7859054539246184
53,1,441.7418212890625,332.63677978515625,14,ped,441.87199502599776,332.2423951058082,28.40196640945244,-5.311499773774907
54,2,434.63409423828125,353.7025451660156,14,ped,434.659853638052,353.7425244238098,33.374962191176984,0.2400890320239375
55,3,644.1417846679688,301.14501953125,14,ped,644.364621976177,301.2617514018555,38.506900424706664,6.548785207108766
56,0,188.18081665039062,265.86984252929693,15,ped,188.17811741285615,265.94572804050557,40.40347074630885,2.589398857286034
57,1,443.81103515625,332.2997741699219,15,ped,443.5401332380951,332.19962297916004,29.103470729731992,-5.052156859265188
58,2,436.4515380859375,354.6306457519531,15,ped,436.30802625855114,354.31533777325984,33.746588082970064,1.0565834694885416
59,3,645.5949096679688,301.38671875,15,ped,645.7298408352146,301.4399238054393,38.15749427281208,6.411009969097807
60,0,189.31851196289062,265.28662109375,16,ped,189.51361567722668,265.561353064288,39.877242427776494,1.848399418114447
61,1,445.0220336914063,332.1852722167969,16,ped,444.9260369877234,332.1149454129772,29.362390372218556,-4.862473357607048
62,2,437.7373962402344,354.7489013671875,16,ped,437.729569211097,354.6094073352398,33.76769892853283,1.4328228974612507
63,3,647.3673095703125,302.35723876953125,16,ped,647.3508416755071,302.1244752883734,38.20191102122049,7.038813164553413
64,0,191.0994873046875,264.51239013671875,17,ped,191.12712398564435,264.91475784646616,39.80009540078119,0.7252011362952311
65,1,445.8811340332031,332.1804504394531,17,ped,445.97745463796167,332.0845763672623,29.093514080339943,-4.594843548984072
66,2,439.5095520019531,355.3685302734375,17,ped,439.376774859652,355.11863096979954,34.1383426320027,2.130409860018808
67,3,648.3037719726562,303.20782470703125,17,ped,648.5326059609794,302.925619783656,37.56312730105629,7.826580366983716
68,0,192.3026885986328,264.56494140625,18,ped,192.47544521351395,264.7004782261662,39.30365018762731,0.3357132692182992
69,1,448.1042785644531,332.5340270996094,18,ped,447.7785520695516,332.3054024344764,30.02954399330456,-3.937852089106925
70,2,441.1011962890625,355.21807861328125,18,ped,440.99400931632533,355.214301436387,34.44636244105275,2.141264213640295
71,3,649.48046875,303.6495666503906,18,ped,649.7011551431472,303.50780704779754,36.928947801987746,8.23395044756996
72,0,193.7313537597656,264.558349609375,19,ped,193.86783955265676,264.6139327406711,38.90169827157329,0.1720204360560868
73,1,449.2308044433594,333.29119873046875,19,ped,449.1596859350468,332.881780797408,30.238988654742162,-2.7321125086371905
74,2,442.0451965332031,355.29547119140625,19,ped,442.1824412375786,355.2983686702459,34.04217552369367,2.132731111793829
75,3,650.9119873046875,304.9419860839844,19,ped,651.029260066869,304.5536732612812,36.5835784381784,9.377535283820034
76,0,195.55059814453125,264.387451171875,20,ped,195.52918712232113,264.47051037378554,38.96607478271843,-0.07771363011896124
77,1,450.96234130859375,333.405029296875,20,ped,450.76987368057587,333.17851979809933,30.817680987997974,-2.051066497414258
78,2,443.4022216796875,355.5096740722656,20,ped,443.4733394178198,355.466180636082,33.82834585145482,2.2635028074063164
79,3,652.789794921875,306.03570556640625,20,ped,652.7063670971863,305.6479130086185,36.83442084229986,10.543510998263733
80,0,196.6729888916016,264.2392578125,21,ped,196.84390012702178,264.32020688615523,38.44310788743361,-0.3254076194671284
81,1,453.1125793457031,333.7100524902344,21,ped,452.7371964468415,333.49097557747274,31.96630546946086,-1.3807186843295702
82,2,445.3021545410156,355.864990234375,21,ped,445.15379435758706,355.7569205396328,34.28230936251819,2.5941824879712945
83,0,198.1486968994141,264.06570434570307,22,ped,198.25459134854623,264.15114622424414,38.11424394140298,-0.5907544205844417
84,1,453.91925048828125,334.0917053222656,22,ped,453.97287407672025,333.8582441893166,31.799772992651214,-0.6556858799133534
85,2,446.8030090332031,355.9328308105469,22,ped,446.72521838554087,355.9088181972084,34.523894635062256,2.6687556392716876
86,0,198.78770446777344,263.83346557617193,23,ped,199.16204739258276,263.9372901300699,36.93701802830098,-0.9172597374065126
87,1,455.7309265136719,333.599853515625,23,ped,455.57796253601015,333.6817121125014,32.280810956347835,-0.9131131079078177
88,2,448.7506103515625,355.8199768066406,23,ped,448.54318305748143,355.8908902821826,35.176207713508305,2.445748403222912
89,0,200.9253387451172,264.56973266601557,24,ped,200.84649650353938,264.3322943885052,37.187604231821055,-0.16260391660574347
90,1,456.873046875,334.2954406738281,24,ped,456.8912064018933,334.0646886628964,32.22309409276236,-0.17970840990799752
91,2,450.18011474609375,355.590087890625,24,ped,450.12000670356286,355.73268914051715,35.36725055903637,1.9925154013120747
92,0,202.33924865722656,264.38687133789057,25,ped,202.35986739118206,264.36516421999863,37.121480324750685,-0.0929895819258707
93,1,458.1491394042969,334.04681396484375,25,ped,458.17957799143824,334.05048589905385,32.12547809403845,-0.1914842365421701
94,2,451.1453857421875,355.2125549316406,25,ped,451.3044885914845,355.4259645049572,34.8570105974435,1.3081147574912286
95,0,203.17202758789062,264.08395385742193,26,ped,203.43229347871113,264.182009051033,36.280449799929464,-0.4098478943393282
96,1,458.6358947753906,333.8492126464844,26,ped,458.9483004654974,333.9175523111904,31.11596155432079,-0.4123189525035402
97,2,452.2210693359375,354.44281005859375,26,ped,452.411022258088,354.80971058333984,34.24319137855188,0.12250207535453828
98,0,204.55503845214844,264.13507080078125,27,ped,204.69302095744678,264.1456174360022,35.83169546575927,-0.4441482446344122
99,1,460.6678161621094,334.6028747558594,27,ped,460.5187846037607,334.3546111827721,31.600650229834486,0.39509756887796676
100,2,453.819091796875,354.49298095703125,27,ped,453.826215554006,354.60671571621566,34.22002310166635,-0.24739239800246615
101,0,206.5557403564453,264.21124267578125,28,ped,206.42566387036112,264.18151749700684,36.257042969299164,-0.34694750555705434
102,1,462.1909484863281,334.56573486328125,28,ped,462.0658475694213,334.4969784093563,32.00972772184515,0.6199297957440686
103,2,455.8820190429688,354.43927001953125,28,ped,455.6599924915116,354.49477378868966,34.9460454768462,-0.4288886111865813
104,0,208.0450897216797,264.37176513671875,29,ped,208.00723471357463,264.29947635066804,36.38139857923922,-0.10947519921876284
105,1,463.2842102050781,334.50762939453125,29,ped,463.3254224711018,334.51299858435135,31.87434335039927,0.6022917365179038
106,2,457.44970703125,353.9114074707031,29,ped,457.33241268560926,354.1110854281394,35.33136331522015,-1.084840767362534
107,0,209.39756774902344,264.62655639648443,30,ped,209.44242628365888,264.509483469114,36.23346167846655,0.27661423014650477
108,1,464.914306640625,334.05523681640625,30,ped,464.8227168268772,334.22569700630805,32.176393189929456,0.04013890642366447
109,2,458.67816162109375,353.78668212890625,30,ped,458.7232986190413,353.8852258887632,35.18250808308186,-1.4098237063328396
110,0,211.36212158203125,264.93441772460943,31,ped,211.21797155123576,264.78852407405765,36.710414437735245,0.7593361470718468
111,1,467.0594177246094,333.37921142578125,31,ped,466.7436740634763,333.67853889710204,33.22110202258079,-0.9502532744417734
112,2,460.0948791503906,353.0640869140625,31,ped,460.128697036377,353.3331265293073,35.070614010324334,-2.3000017113979805
113,0,213.05096435546875,265.2662353515625,32,ped,212.94445678874536,265.1088560018688,37.063801089540654,1.2815127694710324
114,1,468.0425415039063,333.3910217285156,32,ped,468.07314326472624,333.47848409709843,33.119566947391284,-1.2404489341803224
115,2,461.2096557617188,351.98626708984375,32,ped,461.34436149157295,352.427640736559,34.62366729736654,-3.764456867085653
116,0,214.1130828857422,264.5594482421875,33,ped,214.24616374204524,264.77211863071807,36.62120448957089,0.5742195231492021
117,1,469.17950439453125,333.38568115234375,33,ped,469.27651706378634,333.40016796901654,32.796924917883125,-1.2886287850010065
118,2,462.8627014160156,352.6092224121094,33,ped,462.8365106649862,352.48977746509456,34.71077176662161,-3.367210193890749
119,0,215.32920837402344,264.6073608398437,34,ped,215.48594291404467,264.67392077414536,36.09890158058632,0.3524148890023879
120,1,470.5147399902344,333.3855895996094,34,ped,470.5604812775678,333.371774383204,32.64449643956731,-1.2425908936990022
121,2,464.7229309082031,351.76385498046875,34,ped,464.56819835688134,351.9703629725937,35.22640323916774,-4.055378385795452
122,0,216.89488220214844,264.43502807617193,35,ped,216.92898064399193,264.5244614918414,35.985080105216525,0.053883848622755526
123,1,472.2805480957031,333.4490966796875,35,ped,472.15411049479053,333.4035501212362,33.06654840147642,-1.0905553108199053
124,2,466.0083923339844,351.7565002441406,35,ped,466.0186345235193,351.7722713513058,35.19221454722579,-4.108022746907127
125,0,218.7085266113281,263.92617797851557,36,ped,218.61026107788356,264.1379416396844,36.31356096609885,-0.6539972088144178
126,1,473.3281555175781,333.69781494140625,36,ped,473.40048185971506,333.578009741265,32.82477676195221,-0.6900719073203556
127,2,466.8691101074219,351.7347106933594,36,ped,467.08679917067985,351.687536799998,34.464526125893386,-3.9503304151266705
128,0,220.14642333984372,264.12246704101557,37,ped,220.13881344069813,264.1183055343943,36.33902994502013,-0.6400693863309508
129,1,474.8449096679688,333.5406494140625,37,ped,474.8183383252055,333.543674154714,32.913706320123985,-0.7001951762915251
130,2,469.1932678222656,351.58294677734375,37,ped,468.95737950729193,351.56173057819876,35.2540023603221,-3.879323570163806
131,0,220.8925323486328,263.09649658203125,38,ped,221.16115955456283,263.44733826836307,35.43906477238979,-1.8154726658027973
132,1,476.9434814453125,333.76751708984375,38,ped,476.67822372519953,333.67830165258977,33.802382912081534,-0.40130219517449683
133,2,470.1364135742188,351.22308349609375,38,ped,470.239134409671,351.2854334485601,34.909863075954334,-4.0882107733070105
134,0,223.02902221679688,262.89572143554693,39,ped,222.8916171523609,263.0634941808046,35.89980194500716,-2.3780366485028983
135,1,478.2939453125,334.3792724609375,39,ped,478.2213645902359,334.1262511817479,34.04575557741783,0.4471112840839977
136,2,471.50177001953125,350.79693603515625,39,ped,471.5699506590131,350.9090385397133,34.68124446432556,-4.464105149580253
137,0,223.81524658203125,263.60556030273443,40,ped,224.01748476525242,263.3795068655184,35.221175594049235,-1.6194963136559624
138,1,478.9962768554688,334.0491943359375,40,ped,479.223680694373,334.0829322980348,33.282683862020754,0.33390086188693135
139,2,473.32891845703125,351.45660400390625,40,ped,473.21876676238014,351.19794040781727,35.050867259597375,-3.596138826190359
140,0,225.9711151123047,263.05517578125,41,ped,225.80028806253344,263.14569296088087,35.79475348218698,-1.9234215573593874
141,1,481.2487182617188,334.5569152832031,41,ped,481.0242196930444,334.39474422179467,34.03647206525109,0.8784149481764261
142,2,474.5404052734375,351.1204833984375,41,ped,474.5898529828242,351.0949156547962,34.884839029517565,-3.5102912252285186
143,0,227.6539764404297,262.13858032226557,42,ped,227.5268174164857,262.46529762327015,36.221932402528005,-3.020997958711307
144,1,482.147705078125,335.2292785644531,42,ped,482.25208394151304,334.94802963176824,33.685820976672765,1.8232445928606502
145,2,476.53790283203125,350.915771484375,42,ped,476.3641052664427,350.9273103914529,35.46869579503285,-3.549055110909426
146,0,229.0407867431641,261.827392578125,43,ped,229.03965480930287,262.0078261181083,36.22573670980372,-3.6274155706049562
147,1,483.1584777832031,335.2825622558594,43,ped,483.3342173692582,335.1914516120758,33.095179236226,2.1294576119393165
148,2,478.0701599121094,351.9250183105469,43,ped,477.99024919629665,351.52117569105826,35.73726706760427,-2.1917837470941857
149,0,230.1647491455078,262.121337890625,44,ped,230.30073787957096,262.02800334051767,35.76852241346342,-3.3136109679991024
150,1,484.4142456054688,335.5079650878906,44,ped,484.5200970688647,335.4277098411391,32.73929091439889,2.3992876564932777
151,2,479.15631103515625,352.0904235839844,44,ped,479.2706793102436,351.8575629734878,35.352743961495705,-1.4088718323165552
152,0,231.8704376220703,261.02716064453125,45,ped,231.84299795513647,261.3312021633707,35.86080781891295,-4.336166923478959
153,1,485.9753723144531,335.86114501953125,45,ped,485.94373143585807,335.7436486755886,32.84570588353695,2.794452720476249
154,2,480.9317321777344,351.5443115234375,45,ped,480.86598248275,351.634007885366,35.57387409672819,-1.7105396750011523
155,0,234.2687530517578,260.76394653320307,46,ped,233.94095539098416,260.9001329301668,36.96355560857936,-4.794313110001333
156,1,487.651123046875,335.9385681152344,46,ped,487.53218918823995,335.91094767995276,33.24581261223275,2.8873709368067706
157,2,483.0316162109375,351.9783630371094,46,ped,482.7912799242917,351.8318506729096,36.3823920960629,-1.2176557862058208
158,0,234.99169921875,261.1341552734375,47,ped,235.16472912566735,260.9812006852542,36.381332047311794,-4.2796404350235475
159,1,488.6235656738281,335.90753173828125,47,ped,488.72762494474455,335.9511793640471,32.89566644169352,2.740502244758044
160,2,483.7970886230469,352.4909362792969,47,ped,483.9774125754212,352.2407476807004,35.77562500242177,-0.37580307150175896
161,0,236.9508056640625,260.69955444335943,48,ped,236.85611646850305,260.73590804558404,36.70001009171472,-4.401989080985581
162,1,489.6505737304688,335.8501892089844,48,ped,489.8088444674702,335.9260659668929,32.36300367424891,2.485137768557178
163,2,485.7310791015625,352.01513671875,48,ped,485.638908753416,352.08912610072844,36.08582582444495,-0.6248155529803046
164,0,238.0763702392578,261.157470703125,49,ped,238.18578059324005,260.9441921829046,36.33172813229701,-3.684080505886539
165,1,490.9331665039063,335.66162109375,49,ped,491.01263503997046,335.79134981871965,32.09550770966663,2.048462926683185
166,2,486.73175048828125,351.4369812011719,49,ped,486.87703678487435,351.6576334373955,35.596783242656706,-1.367544508226165
167,0,238.5697326660156,260.64569091796875,50,ped,238.96846447420498,260.69673808345357,34.98938861716996,-3.8559319257085263
168,1,492.7283020019531,335.0731201171875,50,ped,492.59543120035346,335.3563551107973,32.54282022331779,1.0949460108502511
169,2,488.17388916015625,351.61236572265625,50,ped,488.2400862723716,351.6082175241,35.37392918965923,-1.353579505373829
170,0,240.266357421875,261.280029296875,51,ped,240.32325906478079,261.01778449289117,34.797805778344454,-2.972976681381965
171,1,493.7345581054688,334.3668518066406,51,ped,493.8114505632715,334.73167187990424,32.283930064829796,-0.13337116466780063
172,2,489.1880493164063,351.8279724121094,51,ped,489.37392728239655,351.73062901599894,34.74809438804412,-1.0258328320725865
173,0,241.22711181640625,261.0169677734375,52,ped,241.42006534831017,260.9735559808493,34.14808450937666,-2.8267986628182693
174,1,495.1301574707031,334.239990234375,52,ped,495.1399559826153,334.41130920795183,32.25093610234187,-0.710243636564368
175,2,490.5174255371094,351.84527587890625,52,ped,490.6251920359091,351.78979315050594,34.38521848905712,-0.8390090494429885
176,0,242.43646240234372,260.72567749023443,53,ped,242.58020168167653,260.77148403924815,33.66403943011111,-2.9810531905378483
177,1,496.1113586425781,333.72711181640625,53,ped,496.24306893144,333.9577966073473,31.807398904241445,-1.4870795747625691
178,2,492.5543212890625,351.77313232421875,53,ped,492.3798814708102,351.7666714592091,34.97264828587355,-0.8172519491552114
179,0,244.2356414794922,261.5084228515625,54,ped,244.14705517998772,261.20489484892244,33.962376592417804,-1.958844525148298
180,1,497.37921142578125,334.0505676269531,54,ped,497.4463443087217,333.99601525419956,31.581311643503113,-1.3033604198206248
181,2,493.8548889160156,351.3023376464844,54,ped,493.84912508601155,351.4539644564016,34.992059466801635,-1.3278942544932193
182,0,245.4668884277344,261.37582397460943,55,ped,245.5009608063153,261.2867933718178,33.84762228344406,-1.658993275356413
183,1,499.289794921875,332.4243469238281,55,ped,499.104337659607,332.95907015927224,32.20592374462738,-3.104285331178753
184,2,495.61163330078125,350.432861328125,55,ped,495.5048349704322,350.7731960086741,35.35175166057215,-2.474126854411752
185,0,247.32513427734372,261.29510498046875,56,ped,247.17978298118973,261.26779091084336,34.33718376961723,-1.5669960460706804
186,1,500.822265625,332.6729736328125,56,ped,500.69022605598394,332.7281694360083,32.65064965593038,-3.2901917534676626
187,2,497.0888671875,350.334228515625,56,ped,497.05025380057947,350.4525607335676,35.481806414724154,-2.872684679563794
188,0,248.7324523925781,261.270263671875,57,ped,248.68997909356992,261.24635961198834,34.48024526465058,-1.4864807429364844
189,1,502.6378784179688,332.7794189453125,57,ped,502.43141820888087,332.71299677063274,33.346063171403564,-3.066464003682515
190,2,497.95654296875,349.80438232421875,57,ped,498.15868699604823,349.99058461129516,34.80093096043495,-3.499864064961988
191,0,250.8208770751953,261.28939819335943,58,ped,250.5767318449402,261.2523817667653,35.3026215851556,-1.361794986557354
192,1,503.7813720703125,332.8371276855469,58,ped,503.7957703136717,332.74830987193235,33.29756427432037,-2.767290979989628
193,2,500.1665649414063,350.1325378417969,58,ped,499.970487095383,350.03106887561194,35.461397590795414,-3.158077027101704
194,0,252.7460021972656,261.43447875976557,59,ped,252.50042240500974,261.35028934537036,36.129855185887855,-1.0782036056300512
195,1,505.54827880859375,332.82623291015625,59,ped,505.4200993046688,332.75809689353156,33.72933592620555,-2.537775343323225
196,2,500.94464111328125,349.34912109375,59,ped,501.12256773812453,349.5430282615472,34.86205315295216,-3.811251798328672
197,0,254.3031311035156,261.48880004882807,60,ped,254.19889113928375,261.424139444117,36.480995704565515,-0.8603892726764917
198,1,506.7240905761719,332.9907531738281,60,ped,506.76031998898276,332.87146117863875,33.60729429946918,-2.1359308744234715
199,2,503.1080932617188,349.488525390625,60,ped,502.92079193343307,349.45171318664535,35.492992409770906,-3.6872469936999357
200,0,255.1901397705078,261.3646240234375,61,ped,255.3770279179607,261.3729514673794,35.85143460299377,-0.8884415320240111
201,1,508.2609558105469,332.7648010253906,61,ped,508.22609181542447,332.7709942615703,33.724738960747054,-2.1567937308684937
202,2,503.51165771484375,349.6257019042969,61,ped,503.82512269593985,349.51018970395796,34.43703802479435,-3.298126607621495
203,0,256.558837890625,261.15692138671875,62,ped,256.6693165638462,261.219993756815,35.47926357811379,-1.1009142920228507
204,1,509.1404113769531,332.67523193359375,62,ped,509.3138971412094,332.67727801158,33.140315082338795,-2.1636863819017114
205,2,505.35626220703125,349.7184753417969,62,ped,505.32284440168195,349.5965962080766,34.54961304496298,-2.8875506947724285
206,0,258.16641235351557,260.80111694335943,63,ped,258.1603109681841,260.9325512614843,35.49981771823786,-1.5436857685131389
207,1,510.5358276367188,332.70361328125,63,ped,510.59231818273764,332.66252973856626,32.95001164541801,-2.0252855356612782
208,2,506.7799987792969,349.86187744140625,63,ped,506.77430872552526,349.7259475058867,34.56878150526862,-2.4296345347628887
209,0,259.44589233398443,260.91946411132807,64,ped,259.5146326015598,260.9013864323844,35.26824478958712,-1.4827854955894197
210,1,512.5983276367189,332.9240417480469,64,ped,512.3757046826909,332.8021141784755,33.69998616934027,-1.6145346706323869
211,2,508.8375854492188,349.9447326660156,64,ped,508.6185743291877,349.83191913015946,35.306588445240784,-2.049587121345493
212,0,261.03143310546875,260.73794555664057,65,ped,261.0152859895175,260.7737489504584,35.32264196684015,-1.6034016827555466
213,1,514.2490844726561,333.294189453125,65,ped,514.0842249425916,333.0970469266536,34.25537284680272,-0.9503914893394129
214,2,510.207763671875,350.0902099609375,65,ped,510.16666970830784,349.9690604767562,35.445027757062206,-1.6414529390547143
215,0,262.021484375,260.65151977539057,66,ped,262.1860771785648,260.67102694061765,34.76814863356434,-1.669118973155061
216,1,515.3986206054689,333.3540954589844,66,ped,515.4389150523675,333.249540248787,34.11962570786691,-0.5981575777827768
217,2,510.970458984375,349.6267395019531,66,ped,511.2081812833494,349.7232495236974,34.644169960746474,-1.9665835795959932
218,0,263.5233154296875,260.2039794921875,67,ped,263.56309690578064,260.34403740692096,34.63412856492217,-2.140960975761987
219,1,517.15234375,333.17657470703125,67,ped,517.0500204993795,333.1934964065242,34.46434315977176,-0.6551651991762681
220,2,513.3602294921875,350.3344421386719,67,ped,513.1110431833847,350.0901474475832,35.48365530644426,-1.1435776360270133
221,0,265.53115844726557,259.42526245117193,68,ped,265.3466630091303,259.7175772648563,35.25568060783232,-3.1257488461546257
222,1,518.2659301757811,332.9364013671875,68,ped,518.3440033201323,333.01737380177593,34.20132027498734,-0.9279555870933331
223,2,514.3764038085939,350.087646484375,68,ped,514.452032266705,350.0717191334497,35.22886839617567,-1.0899195206511056
224,0,267.13088989257807,259.3305053710937,69,ped,267.0203150561367,259.42096910070273,35.628201508849955,-3.4305164691322565
225,1,519.6655883789061,333.6029968261719,69,ped,519.7025546786612,333.38297941229837,34.07678272435457,-0.18672830705833632
226,2,515.8290405273439,349.717041015625,69,ped,515.8615785298784,349.82601226057335,35.119249549685755,-1.4570380049249734
227,0,268.29425048828125,259.07919311523443,70,ped,268.36898164624705,259.1492146152244,35.376434892777546,-3.6664164148130616
228,1,521.4942016601561,333.2103576660156,70,ped,521.3636841239454,333.26844625981124,34.51649166670674,-0.38242671573307596
229,2,518.006103515625,350.3567199707031,70,ped,517.7665516740869,350.14827857358154,35.926291192818596,-0.7548063437119624
230,0,270.43008422851557,258.2537841796875,71,ped,270.2237113296354,258.51545021191714,36.071700689716465,-4.547963572493024
231,1,522.734375,332.45001220703125,71,ped,522.7586685184015,332.73281333779596,34.434647332864955,-1.3351775595854967
232,2,518.7920532226561,349.9517517089844,71,ped,518.9587157031006,350.0099148202261,35.3648089298142,-0.9507565973999571
233,0,272.48208618164057,258.303955078125,72,ped,272.21641241173063,258.31164000998155,36.96675291305862,-4.5738540296005326
234,1,524.4129028320311,332.65130615234375,72,ped,524.336070607368,332.66040498984995,34.69349431475689,-1.3658314504175095
235,2,520.84716796875,350.3427429199219,72,ped,520.7014674667272,350.21147734950483,35.855672436293645,-0.5085242283939757
236,0,274.40786743164057,257.99661254882807,73,ped,274.17893252485584,258.04040246588437,37.738034529486136,-4.72138224399461
237,1,525.411376953125,332.78509521484375,73,ped,525.5423677259607,332.72107804534784,34.252186449439286,-1.1501576300229572
238,2,522.3538818359375,349.4354553222656,73,ped,522.2985776866203,349.7014565842618,36.041992094923124,-1.404682381842763
239,0,276.03048706054693,258.50958251953125,74,ped,275.93267208927,258.27484372132983,38.06757394425978,-3.930545369290056
240,1,526.8134765625,332.7462158203125,74,ped,526.8689786359593,332.7204516971155,34.06519952333073,-1.063358094433786
